9c4a3569-0839-430a-949e-0fbb095e87ee,d16a6deb-3b10-4331-bfe6-d591d2106f33,true
e940be41-09de-4851-95ea-9f46761c69a9,f6a2da3d-d44b-4ffd-bb67-2cd914dd1dc4,false
a98b9aa4-fe13-4b8c-add3-180ba2b484c0,0a494f98-f7cc-47dd-9a3c-51765f68e943,true
a3e7331c-e0d9-48d0-b80b-ae2fd84d5131,78641d4a-037a-47e9-8ffd-0291d30b55cb,true
48ff1f7d-bad1-49b7-97d5-6e3fa0084ed0,3abf7cc2-a657-4b83-a080-33e1984a85d5,false
e5808716-5f76-41a2-bbb8-d21b01b7d4b9,bd4c6199-7878-46dd-b8ef-6667945e525e,false
dbd143d1-face-483c-81f4-775bce18d8fc,f7d2e263-963a-42e4-882b-6dec1a4c9cd7,false
388f4bb9-b172-41a6-a23c-a14c136c225b,2c09a61e-7a5f-4f94-aeb2-a854351f2a38,true
06406ee8-7fc7-48a5-af73-a30ccc3d5933,5d9e6b13-5b9b-4ee6-a987-0b54ea07200c,false
aa2731a2-8a93-434a-bd5a-911585aef6af,7d91ba72-ab49-4289-8564-6d799dcfb14d,true
ee9d7ce3-8211-4b3c-9e41-1619aae81089,c1c6b4f1-a6a9-465c-8f5b-3173d90e3d54,false
cb28c5fc-af54-4229-ab34-af754a9a3a91,7f083adc-506c-4887-90ed-f952da330a89,true
88c6b7c2-fb80-4dca-965e-27d111d1c112,a82ff6de-6308-4764-ba2c-0613d6dee96d,false
6195b851-bd9f-4b0a-bb91-074ad2d750bf,f638dc8b-d2f4-4deb-967e-7dbe3427e061,false
eed8a342-a09c-499c-a6cf-cd6c8f0268d4,019abd30-77b7-4802-8384-36633f40ce05,false
73e1665c-bc07-41a3-8304-184c511cfa0f,77fe2a48-abd6-4557-ad79-18ce7fd1ee4f,false
a7e089b8-82b9-4515-839a-da2c50e5174e,3f54d381-2a7f-4373-9a58-f4fbcc274418,true
5dd2f3c9-6c0b-427a-832f-a8f56618ab76,1e904b99-eb5b-46a7-bb55-82dafab10591,true
a1edfeaf-c5af-419c-92c5-b89e33c3e7cf,93d27c71-938a-48ca-a131-86b73ce9ed3e,true
726d0696-bd1b-4ef6-bf0f-bc01c8717bc2,909689c8-fcdf-4e9d-9a4f-ddbc8d281090,false
2663a9f1-38ce-4f4d-a34b-0deac5dc19b7,0187a4e9-16fa-4fe6-9b0d-4cd4ea5237d5,false
a6eba670-05f1-4106-a793-32c6e813fd8a,18ae0695-9284-4020-af80-9ffeec548dea,false
0aaaca3e-8a37-4237-8666-85c665872f93,9bd49502-346a-490a-adfd-63efa09b7c54,false
7bbcec0a-4505-42f1-8646-63c002658be0,a57cd230-aef7-4374-9267-733b0da44e30,false
aec9a977-56eb-4d52-bccb-e80bfe54a993,88c6b7c2-fb80-4dca-965e-27d111d1c112,false
e5b5b518-40b9-4835-94be-0cc454c73ec2,a563b38b-17c8-46bd-9d33-96e6332bf053,false
99c4e726-1a6f-49c9-ab95-40558d69bedd,4d0640a9-f77b-4577-a0d4-f0c5ba0e99f6,false
ffe42e04-17e6-40cd-828c-012fe28f8113,625c3f02-76c0-4906-92c7-094c1e910bad,false
b7bddb59-c67e-40e3-84af-b681aaeac4e6,06b98aaa-054e-43c3-a8bf-5ebaa61239a5,true
88cce0ed-f7d2-4eb1-9190-024f78162c66,5583d09b-ce9b-4210-b50d-4a5946903681,true
90a1d63f-cc93-4f9b-bfec-896270ea96b8,e934ffe0-0b61-4060-ac74-657b35c719d8,true
2c09a61e-7a5f-4f94-aeb2-a854351f2a38,ea5d8b8a-ab7d-4d62-9d85-f8b50f4f6dbe,false
8299ae58-301a-4cce-b7f4-f1f179b23d74,eb6bda7e-db0f-4e0e-a8b4-16ae4f3c67ed,false
e5b5b518-40b9-4835-94be-0cc454c73ec2,0a494f98-f7cc-47dd-9a3c-51765f68e943,true
6e356827-47b0-4ea9-9b26-69429a06c2ff,8f8359d4-288c-42d5-b1a7-843b33060ea1,false
1629555f-1066-45c7-9120-9a4d3f668e13,2f70c1e9-d84b-41a0-9dc7-5d50af208078,true
34f2a361-2432-4c8d-8123-d1b6aa2954f6,da50b9de-1130-49fb-bf50-cad20556bb5d,true
8e1cfbcf-d627-48b7-88ee-f512254b995a,d0c272c6-ffa8-4933-a9b3-2be8904eda21,false
1e29643e-c973-472e-87b8-b645702fad96,2d1a7390-7262-418a-a6e7-79b4a69cf11d,true
883b4f9c-202a-4f18-975d-e922c25762d3,4a35f271-b527-479c-8734-6a3bcab06290,true
e47886bf-ad33-4b38-8fe0-f2c405d5fd2c,dfc35e34-dee5-4304-b069-09d727a17a93,true
874198b1-025a-4361-aee8-ce30e28e0507,da71030f-25ae-4c08-be5e-2a9d7cdf4208,false
2a67409c-7869-4ba8-9da4-ba14d00a345d,8050d6f1-3425-47ba-af36-19c2fc681f21,false
0c7eaa7d-02f2-4f36-98e5-9c2bdb5bbb8c,1f4807f7-aa19-40d5-b336-9471475b684f,false
7c58c2da-dc70-4ba9-b330-affa7e3ab3cd,2d97c973-d79a-47c0-a73d-735d390ef73a,true
cb28c5fc-af54-4229-ab34-af754a9a3a91,5d9e6b13-5b9b-4ee6-a987-0b54ea07200c,false
9c11c5ee-b22c-44a0-bf9a-31e1a3e8be99,c64d1327-b4a8-4827-84a9-fc7498afaade,true
2df79db0-3399-4173-86b9-5aefeff1fe65,a31f69be-65cd-46ff-aec7-ed744db2735b,true
14a96f21-bf35-4ff7-afbc-02632f6aa0df,1e4f7732-6e28-4a89-bcfb-4c758cbd3704,false
cb41705d-e1fc-4b2a-a083-f290521b3252,bd4c6199-7878-46dd-b8ef-6667945e525e,true
4b47e70f-79b9-47ca-816a-a45c5a74da61,7bbcec0a-4505-42f1-8646-63c002658be0,true
00d3c459-9ec7-47cf-a27a-82f90e24ab87,7c2ff732-d977-46e5-842b-4ca300a2d0ac,true
a7ee2a4e-65db-4db2-8cdf-2acc76fb0392,8fd581b2-993d-4a16-bf6a-3c31388694fe,false
4f32bfe9-1eca-4cbd-a658-ef2a63044f5b,db9cb745-13f6-4eaa-9eb5-69e29c270452,false
eed8a342-a09c-499c-a6cf-cd6c8f0268d4,8050d6f1-3425-47ba-af36-19c2fc681f21,false
48ff1f7d-bad1-49b7-97d5-6e3fa0084ed0,e1e5798f-3217-4c13-8cfa-f025d816a73f,true
70fb3a06-d5ab-44cf-a293-1cb05801d470,74ac93c3-35bd-4747-9e0e-7655cb7880e2,true
fad7ccfc-0b8e-4fbd-85c4-eb409e58efaf,9c1f8637-4dcd-4ffd-8618-26696e94027c,false
0b706978-e672-4b38-aa0e-365223713235,534b7563-3cdd-4a77-9746-ca695fffd3e5,true
365ed125-f1e5-4278-971f-45f5b288c116,1a3b6871-e8fe-460c-9663-9d88b1ca0807,true
5486af8b-69ae-4f59-8ba3-e044297300a6,0b706978-e672-4b38-aa0e-365223713235,false
5b4f9694-0967-4fb9-964f-1737dd43d9ab,0b706978-e672-4b38-aa0e-365223713235,false
f146a8ab-4f9f-4b69-ac2f-ae7b08d6eac6,da7f8c58-cb01-419d-af79-facc23a4f049,false
