3ba7cbb6-d9d2-4afd-9e80-31a5ac804038,30747603-bb99-426c-83f2-4b0b17300205,true
765cd6a5-b3a6-4e02-9282-cda5a455f3a5,c4be7187-169c-4215-ab63-79d483798e7e,true
d0d7a70b-903a-4257-8f03-9b3fc23a2f6a,e43a34bb-4843-4410-8f59-09e386931d27,true
372a576b-2fd8-42a9-bffa-0df5871458aa,c540d0e5-1869-4051-9741-ff8cd4c5cdd3,false
5cf6ab92-2b74-46ef-bdc5-cab0416f1440,c1cda952-4019-4548-a8fa-3c4ff65ea9ad,true
625f412e-313d-47a6-a059-34d75d51b90b,7bf9bb20-f95e-468c-905a-e885fb13664a,true
0b57e9e5-af67-4dbd-9b39-0ae020552b8d,7a974c33-d615-4e7e-b3e4-fe3b7cd87d5a,false
d494841b-e761-4f6a-b4b3-85b0fb70e3bd,e68b47aa-b2e0-40bb-bb12-c1edad6b4746,true
0367f503-bd4d-49bc-b359-8d30220ff756,f688369f-8d43-467b-a1b0-5fa19b3bcda3,false
7ce686e7-49cf-4bd8-be60-6b6fee3598ab,e7f00a9f-8629-461c-a73b-930dbbbecebd,false
6dc5a9fb-3f4f-4283-b48b-949117993bfa,46d6226d-2a82-4463-bd94-099746e80043,true
e5c3f685-7cb9-40f7-8667-31e8408b7583,144ab01e-0f5b-46e8-b861-f10843fa3571,true
95d524f6-dc8a-42f2-a952-8160e791ba0c,d73d4659-4501-4f69-802f-fda4e8774050,false
7852efd9-c8d1-4b03-97b9-9425c14694e4,af25dde3-512a-45cb-834b-0d97ce960194,true
86b510c7-4dc0-48c8-8ad1-3846bb046571,ee3f6974-a393-46d1-86c2-48592a354804,true
afebe550-8aba-4eb4-bda3-ff6e56acfb6b,3ab45010-20c2-4e35-84cc-1a268d960a11,true
1db14e61-b7f9-4737-8751-57f818221798,6e8b768e-46f4-459b-968c-66e4899ab8a9,false
7de4396e-aa67-4451-bc1f-720bc76b8c70,0e9c649a-3f91-4c7f-8843-124bf29c191f,true
0890dcb0-5140-4e2c-a5a8-0a0d9841825b,2999f249-aa74-4178-8ca4-058ffb827c34,false
217e6e2e-0ca0-4423-8750-36268b3e4e86,50dc8925-cce7-43ac-a287-4b948b51d6fe,true
274c0307-6e9b-4b92-943a-4b9917df3d54,625009f6-ff1d-4295-a6c8-431f8830d86b,false
fde13940-f9d2-413c-a5b3-b62f7b344e41,33202c4f-da66-43b7-90e3-2fbde5ef4769,true
10bd9cc9-2474-482f-b675-d6f93a3d4e2c,108ee4be-4c55-4600-b907-a206be6b8b3b,false
a8de276f-2749-4ca3-981c-8a15f7de5f5a,95d524f6-dc8a-42f2-a952-8160e791ba0c,false
84f07ea1-d31c-441a-bc20-48e67b452b18,ba113db0-d4c8-4601-b355-4e20499d9b96,false
4b3ea111-264d-4f6e-8973-e72039a8df4a,2d728f9b-9889-4dc1-bcdc-e63cb3a9c296,false
73843696-eaa2-45f1-b658-8775fc1d27dd,34e96086-c2af-490d-bdb7-49125875b6cc,false
a40f2e22-4e53-46d4-a3d1-a3612836dd3e,4ac3a056-87ff-4f6a-8e1d-301b71112416,true
c430730b-1d58-46aa-b1db-245c450cd6c3,5066fd59-ea01-47aa-8ca2-18cb0169c6cd,false
3b93d100-eaf5-482d-8e7b-0308ee169154,cb8f2aa0-0115-4124-be31-ad6c5d3f9bca,false
4663a26e-30dd-41f9-8ca0-1a525be6c843,c0d73150-721b-4d67-8038-8aee462b58f5,true
0663049c-3011-43f5-a7ce-80aed3a5048d,0dbdec31-422c-40e7-b60f-1f45eaba9663,false
e9d6ef88-7c3b-4b2d-b52e-05078ede235b,49601347-d3b3-4ec1-9280-dce662f5a0b0,false
b796d14f-44b7-494b-ab93-bc702e5efd3b,71f02187-417d-41dd-a9ca-ae1609b805ee,true
1a445207-bce3-4db0-9730-bcad235f6db1,0d35a947-1a0f-4144-b14c-02d25087dda9,true
